1;01-09-2015 00:00;2
1;01-09-2015 01:00;149
1;01-09-2015 02:00;75
1;01-09-2015 03:00;171
1;01-09-2015 04:00;71
1;01-09-2015 05:00;76
1;01-09-2015 06:00;136
1;01-09-2015 07:00;164
1;01-09-2015 08:00;150
1;01-09-2015 09:00;21
1;01-09-2015 10:00;129
1;01-09-2015 11:00;118
1;01-09-2015 12:00;61
1;01-09-2015 13:00;65
1;01-09-2015 14:00;65
1;01-09-2015 15:00;119
1;01-09-2015 16:00;35
1;01-09-2015 17:00;14
1;01-09-2015 18:00;67
1;01-09-2015 19:00;62
1;01-09-2015 20:00;101
1;01-09-2015 21:00;195
1;01-09-2015 22:00;170
1;01-09-2015 23:00;126
1;02-09-2015 00:00;141
1;02-09-2015 01:00;88
1;02-09-2015 02:00;162
1;02-09-2015 03:00;22
1;02-09-2015 04:00;59
1;02-09-2015 05:00;37
1;02-09-2015 06:00;49
1;02-09-2015 07:00;59
1;02-09-2015 08:00;200
1;02-09-2015 09:00;166
1;02-09-2015 10:00;179
1;02-09-2015 11:00;72
1;02-09-2015 12:00;197
1;02-09-2015 13:00;50
1;02-09-2015 14:00;100
1;02-09-2015 15:00;189
1;02-09-2015 16:00;45
1;02-09-2015 17:00;108
1;02-09-2015 18:00;151
1;02-09-2015 19:00;159
1;02-09-2015 20:00;101
1;02-09-2015 21:00;120
1;02-09-2015 22:00;95
1;02-09-2015 23:00;94
1;03-09-2015 00:00;152
1;03-09-2015 01:00;45
1;03-09-2015 02:00;71
1;03-09-2015 03:00;93
1;03-09-2015 04:00;45
1;03-09-2015 05:00;18
1;03-09-2015 06:00;69
1;03-09-2015 07:00;24
1;03-09-2015 08:00;48
1;03-09-2015 09:00;3
1;03-09-2015 10:00;145
1;03-09-2015 11:00;179
1;03-09-2015 12:00;6
1;03-09-2015 13:00;130
1;03-09-2015 14:00;72
1;03-09-2015 15:00;69
1;03-09-2015 16:00;97
1;03-09-2015 17:00;59
1;03-09-2015 18:00;32
1;03-09-2015 19:00;196
1;03-09-2015 20:00;95
1;03-09-2015 21:00;31
1;03-09-2015 22:00;70
1;03-09-2015 23:00;144
1;01-10-2015 00:00;22
1;01-10-2015 01:00;9
1;01-10-2015 02:00;103
1;01-10-2015 03:00;84
1;01-10-2015 04:00;147
1;01-10-2015 05:00;172
1;01-10-2015 06:00;12
1;01-10-2015 07:00;129
1;01-10-2015 08:00;126
1;01-10-2015 09:00;2
1;01-10-2015 10:00;188
1;01-10-2015 11:00;41
1;01-10-2015 12:00;188
1;01-10-2015 13:00;34
1;01-10-2015 14:00;168
1;01-10-2015 15:00;155
1;01-10-2015 16:00;52
1;01-10-2015 17:00;174
1;01-10-2015 18:00;143
1;01-10-2015 19:00;113
1;01-10-2015 20:00;95
1;01-10-2015 21:00;163
1;01-10-2015 22:00;172
1;01-10-2015 23:00;142
1;02-10-2015 00:00;5
1;02-10-2015 01:00;1
1;02-10-2015 02:00;83
1;02-10-2015 03:00;146
1;02-10-2015 04:00;180
1;02-10-2015 05:00;188
1;02-10-2015 06:00;72
1;02-10-2015 07:00;98
1;02-10-2015 08:00;22
1;02-10-2015 09:00;150
1;02-10-2015 10:00;190
1;02-10-2015 11:00;106
1;02-10-2015 12:00;97
1;02-10-2015 13:00;17
1;02-10-2015 14:00;107
1;02-10-2015 15:00;34
1;02-10-2015 16:00;29
1;02-10-2015 17:00;25
1;02-10-2015 18:00;25
1;02-10-2015 19:00;110
1;02-10-2015 20:00;25
1;02-10-2015 21:00;99
1;02-10-2015 22:00;132
1;02-10-2015 23:00;71
1;03-10-2015 00:00;4
1;03-10-2015 01:00;153
1;03-10-2015 02:00;151
1;03-10-2015 03:00;103
1;03-10-2015 04:00;170
1;03-10-2015 05:00;186
1;03-10-2015 06:00;162
1;03-10-2015 07:00;182
1;03-10-2015 08:00;175
1;03-10-2015 09:00;37
1;03-10-2015 10:00;40
1;03-10-2015 11:00;165
1;03-10-2015 12:00;57
1;03-10-2015 13:00;158
1;03-10-2015 14:00;76
1;03-10-2015 15:00;4
1;03-10-2015 16:00;57
1;03-10-2015 17:00;192
1;03-10-2015 18:00;127
1;03-10-2015 19:00;4
1;03-10-2015 20:00;36
1;03-10-2015 21:00;94
1;03-10-2015 22:00;16
1;03-10-2015 23:00;77
1;01-11-2015 00:00;63
1;01-11-2015 01:00;23
1;01-11-2015 02:00;14
1;01-11-2015 03:00;136
1;01-11-2015 04:00;136
1;01-11-2015 05:00;54
1;01-11-2015 06:00;74
1;01-11-2015 07:00;27
1;01-11-2015 08:00;35
1;01-11-2015 09:00;167
1;01-11-2015 10:00;4
1;01-11-2015 11:00;24
1;01-11-2015 12:00;139
1;01-11-2015 13:00;169
1;01-11-2015 14:00;31
1;01-11-2015 15:00;57
1;01-11-2015 16:00;92
1;01-11-2015 17:00;167
1;01-11-2015 18:00;144
1;01-11-2015 19:00;80
1;01-11-2015 20:00;194
1;01-11-2015 21:00;17
1;01-11-2015 22:00;19
1;01-11-2015 23:00;116
1;02-11-2015 00:00;37
1;02-11-2015 01:00;120
1;02-11-2015 02:00;48
1;02-11-2015 03:00;52
1;02-11-2015 04:00;83
1;02-11-2015 05:00;11
1;02-11-2015 06:00;189
1;02-11-2015 07:00;88
1;02-11-2015 08:00;40
1;02-11-2015 09:00;58
1;02-11-2015 10:00;64
1;02-11-2015 11:00;52
1;02-11-2015 12:00;174
1;02-11-2015 13:00;144
1;02-11-2015 14:00;176
1;02-11-2015 15:00;62
1;02-11-2015 16:00;159
1;02-11-2015 17:00;77
1;02-11-2015 18:00;113
1;02-11-2015 19:00;77
1;02-11-2015 20:00;31
1;02-11-2015 21:00;10
1;02-11-2015 22:00;12
1;02-11-2015 23:00;4
